"ALKOLLÜ İÇKİLER
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
,"Raslar Gıda Sanayi ve Ticaret Limited Şirketi
( Orhangazi / BURSA)","N a t ü r e l M a r m a r a E d r e m i t S ı z m a
Zeytinyağı Soğuk Sıkım",Sızma Zeytinyağı,"( U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",01
,"Raslar Gıda Sanayi ve Ticaret Limited Şirketi
( Orhangazi /BURSA)",Ayvalık,Natürel Sızma Zeytinyağı,"( U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",1220
,"Raslar Gıda Sanayi ve Ticaret Limited Şirketi
( Orhangazi /BURSA)",Ayvalık,Natürel Sızma Zeytinyağı(1lt.),"( U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",0720
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)",Elit Körfezbirlik,Natürel Sızma Zeytinyağı,"(Sterol kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",09
,"Ege Temmuz Gıda Turizm İnşaat Taahhüt Sanayi
Tic.Ltd. Şti.
( Orhangazi / BURSA )",Desti Naturel,Riviera Zeytinyağı,"(Sterol kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",004
,"Bulut Gıda Sanayi Ticaret Limited Şirketi-
(Ayvalık-BALIKESİR)",Ayvalık Köy Birlik,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",0017
,"Korelioğlu Grup Gıda Nakl. Paz. İth. İhr. San. ve
Tic. Ltd. Şti.
(Ayvalık/BALIKESİR)","Ayvalık Natürel Sızma Taş Baskı
Soğuk Sıkım",Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",1
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)",Er Hak Sızma,Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",002
,"Tarım Kredi Birlik Tarım Ürünleri Hayv. Amb.
Pet.Nak.İth.İhr.San. Ve Tic.A.Ş.
(Gömeç / BALIKESİR)","Tarım Kredi Birlik Tarım
Ürünleri Naturel Sızma
Zeytinyağı",Natürel Sızma Zeytinyağı,"Yağ asidi etil esterleri(daha düşük
kaliteli zeytinyağ karıştırılması)",53 S NO:01
,"Raslar Gıda Sanayi ve Ticaret Limited Şirketi
( Orhangazi / BURSA)",Marmara Edremit,Natürel Sızma Zeytinyağı,"( U.V' de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, mumsu madde
miktarı, , ECN-42 farkı (tohum
yağlarının tespiti))",06.2021
,"Raslar Gıda Sanayi ve Ticaret Limited Şirketi
( Orhangazi / BURSA)",Ayvalık,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",0221
,"Demirİskenderun Motors Oto. Loj. Taş. Gıda
Paz.Tic. Ltd. Şti
(İskenderun/HATAY)",Hestia,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma,
Eritrodiol uvaol, trans yağ
asitleri, ECN-42 farkı (tohum
yağlarının tespiti))",044
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı/,Uygunsuzluk,Parti/Seri No
02.10.2024,"Hisaroğulları Tarım Gıda Hayv. İth. İhr. San. ve
Tic. Ltd. Şti.
( Torbalı / İZMİR)",Ege'den Şirince Kaynak,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",0222
,"Sercan Gıda Yağ ve Sabun Ticareti
( Nizip/GAZİANTEP)",Sercan,Natürel Birinci,"ECN-42 farkı (tohum yağlarının
tespiti))",0011
,"Korelioğlu Grup Gıda Nakl. Paz. İth. İhr. San. ve
Tic. Ltd. Şti.
(Ayvalık/BALIKESİR)",Ayvalık,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))","-
03.03.2023"
,"Raslar Gıda Sanayi ve Ticaret Limited Şirketi
( Orhangazi / BURSA)",Gemlik,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",1121
,Ayvalık Tarım Ürünleri (Ayvalık/BALIKESİR),Güven Ayvalık,Natürel Sızma Zeytinyağı,"( Sterol kompozisyonu, yağ
asitleri kompozisyonu, trans yağ
asitleri, ECN-42 farkı (tohum
yağlarının tespiti))","-
2023"
,"Zeytinliova Mah.Cumhuriyet Cad. No:29
(Akhisar /MANİSA)",Yağ Diyarı Akhisar Taş Baskı,Natürel Sızma Zeytinyağı,"( Sterol kompozisyonu, yağ
asitleri kompozisyonu, trans yağ
asitleri, ECN-42 farkı (tohum
yağlarının tespiti))",-
,Hakan Gecegiden-3M Gıda (ÇANAKKALE),Has Dalından,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",06
,"STS Gıda Turizm İnşaat Ltd. Şti.
(Antakya/HATAY)",Sahil,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",3
,Hakan Gecegiden-3M Gıda (ÇANAKKALE),Edremit Hasat,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))","10
01.2023"
,"Soliya Gıda İnşaat Paz. San. ve Tic. Ltd. Şti.
( Torbalı / İZMİR)","Yıldızlardan Gelen Lezzet
İlkyıldız",Ayçiçek Yağı,"(Yağ asitleri kompozisyonu,
sterol kompozisyonu, ayçiçek
yağından başka tohum yağları
tespiti)",0909-3
,"Metro Reklam Organizasyon Çiçekçilik Gıda
Tic. Toptan Alım Satımı-Beraat ERSİN
(Konak/İZMİR)",Egem Edremit,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",01.2020
,Öztürk Gıda-Büşra ÖZTÜRK (Köşk/AYDIN),Ege Alya,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))","-
2024"
,Hakan Gecegiden-3M Gıda (ÇANAKKALE),Edremit Hasat,Natürel Sızma Zeytinyağı,"( U.V' de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu,Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması) , ECN-
42 farkı (tohum yağlarının
tespiti))","10
04.2024"
,"Hakan Gecegiden-3M Gıda
(ÇANAKKALE)",Edremit Hasat,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, mumsu madde
miktarı, ECN-42 farkı (tohum
yağlarının tespiti))",001
,"Algin Tarım Ürünleri Sanayi ve Ticaret İthalat
İhracat Limited Şirketi
(Antakya/HATAY)","Günya Natürel Sızma Zeytinyağı
Extra Virgin Olive Oil",Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma,
Eritrodiol uvaol, vaks mumsu
madde (pirina yağı karıştırılması)",144
,"M&S Ersaygı Tarım Ürünleri Tur. Nak. Oto
Petrol San. Tic. Ltd. Şti. (Saruhanlı/MANİSA)",Deli Veggy,Natürel Sızma Zeytinyağı,"Yağ asidi etil esterleri(daha düşük
kaliteli zeytinyağ karıştırılması)",450040424-14-05
,"Denpet Petrol Kimyevi Madde ve Gıda Sanayi ve
Ticaret Limited Şirketi (Merkezefendi/DENİZLİ)",Zeytin Pınarı,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",004
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı/,Uygunsuzluk,Parti/Seri No
02.10.2024,Mudanya Yolu Serinler Mevki No:46,Mudanya Köy -Koop,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",10
,"Kemahlıoğlu Zeytin Zeytinyağı Ticareti-Tevfik
KEMAHLIOĞLU
(Akhisar /MANİSA)",Ethem Efendi,Natürel Sızma Zeytinyağı,"(Sterol kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))","-
2022"
,"Raslar Gıda Sanayi ve Ticaret Limited Şirketi
( Orhangazi - BURSA)","N a t ü r e l M a r m a r a E d r e m i t S ı z m a
Zeytinyağı Soğuk Sıkım",Sızma Zeytinyağı,"( U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",02
,"Eraslan Baharat-Mustafa ERASLAN
(Antakya/HATAY)",-,Zeytinyağı,"( yağ asitleri kompozisyonu,
ECN-42 farkı (tohum yağlarının
tespiti))","-
21.06.2024"
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)",Lüx Ayvalık,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",001
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)",Ayvalık İncisi,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması), trans
yağ asitleri, ECN-42 farkı (tohum
yağlarının tespiti))",002
,"Mds Hayv.Gıda Tarım İnş.
Teks.Elek.Elektro.Tur.San.Tic.Ltd.Şti.
(Nilüfer / BURSA )",Ayvalık Birlik,Natürel Sızma Zeytinyağı,"(Sterol kompozisyonu, yağ asitleri
kompozisyonu,asitlik, trans yağ
asitleri, ECN-42 farkı (tohum
yağlarının tespiti))",002
,"Mds Hayv.Gıda Tarım İnş.
Teks.Elek.Elektro.Tur.San.Tic.Ltd.Şti.
(Nilüfer / BURSA )",Damlam Ayvalık,Natürel Sızma Zeytinyağı,"(Sterol kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",0011
,"Labranda Tarım Su Ürünleri Gıda İnşaat Turizm
Sanayi ve Ticaret İthalat İhracat Limited Şirketi
(Milas/MUĞLA)",Karianda,Natürel Sızma Zeytinyağı,"(Serbest asitlik, Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması)",500
,"Hisaroğulları Tarım Gıda Hayv. İth. İhr. San. ve
Tic. Ltd. Şti.
( Torbalı / İZMİR)",Gerçek Gemlik,Natürel Sızma Zeytinyağı,"(Sterol Kompozisyonu, yağ
asitleri kompozisyonu, ECN-42
farkı (tohum yağlarının tespiti))",0222
,"Topçular Zeytincilik Kemal TOPÇU Zeytinyağı
Fabrikası (Burhaniye/BALIKESİR)",Asklepıos,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))","1
05.2024"
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)",Ayvalık Yörem,Natürel Sızma Zeytinyağı,"(Sterol Kompozisyonu, yağ
asitleri kompozisyonu, trans yağ
asitleri, ECN-42 farkı (tohum
yağlarının tespiti))",01
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)",Ege Tarım Birlik,Natürel Sızma Zeytinyağı,"(Sterol Kompozisyonu, yağ
asitleri kompozisyonu, vaks
mumsu madde miktarı, trans yağ
asitleri, ECN-42 farkı (tohum
yağlarının tespiti))",2
,"Hisaroğulları Tarım Gıda Hayv. İth. İhr. San. ve
Tic. Ltd. Şti.
( Torbalı / İZMİR)",Ege'den Şirince Kaynak,Riviera Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",0222
,"Mds Hayv.Gıda Tarım İnş.
Teks.Elek.Elektro.Tur.San.Tic.Ltd.Şti.
(Nilüfer / BURSA )",Öz Ege Birlik,Natürel Sızma Zeytinyağı,"(Sterol kompozisyonu, yağ asitleri
kompozisyonu,ECN-42 farkı
(tohum yağlarının tespiti))",01
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)","İzmir Şirince Naturel Sızma Taş
Baskı Soğuk Sıkım",Natürel Sızma Zeytinyağı,"(Sterol Kompozisyonu, yağ
asitleri kompozisyonu, trans yağ
asitleri, ECN-42 farkı (tohum
yağlarının tespiti))",344
,"Kıyı Zeytinyağı San. ve Tic. Ltd. Şti.
(Orhangazi / BURSA)",Menemenci Alaattin,Natürel Sızma Zeytinyağı,"( Yağ asidi etil esterleri(daha
düşük kaliteli zeytinyağ
karıştırılması)",001
,"Raslar Gıda Sanayi ve Ticaret Limited Şirketi
( Orhangazi / BURSA)",Edremit Dünyası,Natürel Sızma Zeytinyağı,"( U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",1121
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı/,Uygunsuzluk,Parti/Seri No
02.10.2024,Ayvalık Tarım Ürünleri (Ayvalık/BALIKESİR),Ege Doğal,Natürel Sızma Zeytinyağı,"(U.V de özgül soğurma,Sterol
Kompozisyonu, yağ asitleri
kompozisyonu,( Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması) ECN-42
farkı (tohum yağlarının tespiti))",02
,"Süreyya ODABAŞ
((Efeler/AYDIN)",Ege Birlik Köy Koop.,Natürel Sızma Zeytinyağı,"(U.V de özgül soğurma,Sterol
Kompozisyonu, yağ asitleri
kompozisyonu,( Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması) ECN-42
farkı (tohum yağlarının tespiti))",-
,"Süreyya ODABAŞ
(Efeler/AYDIN)",Soğuk Sıkım Sızma Zeytinyağı,Natürel Sızma Zeytinyağı,"(U.V de özgül soğurma,Sterol
Kompozisyonu, yağ asitleri
kompozisyonu,( Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması) ECN-42
farkı (tohum yağlarının tespiti))",-
,"Sezer Turizm Eğitim Sağlık Gıda Sanayi ve
Ticaret Anonim Şirketi-Rani Çiftliği Zeytinyağı
Fabrikası
(Manavgat/ANTALYA)",Rani Organik,"Natürel Sızma Zeytinyağı
(500 ml.)","(U.V de özgül soğurma,serbest
yağ asitliği, Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması)",2021
,"FMK Petrol Gıda Tarım Turizm İnşaat
Yenilenebilir Enerji
Taşımacılık Sanayi ve Ticaret Ltd. Şti.
(Pamukkale/DENİZLİ)",Bizim Tat,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",005
,"Helvacızade Gıda İlaç Kimya Sanayi ve Ticaret
Anonim Şirketi
(Selçuklu/KONYA)",Zade,Natürel Sızma Zeytinyağı,"(U.V de özgül soğurma, Yağ asidi
etil esterleri(daha düşük kaliteli
zeytinyağ karıştırılması)",044114
,"Hisaroğulları Tarım Gıda Hayv. İth. İhr. San. ve
Tic. Ltd. Şti.
( Torbalı / İZMİR)",Gemlik Taş Baskı,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",0222
,"STS Gıda Turizm İnşaat
Ltd. Şti. (Antakya/HATAY)",Sahil,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",004
,"Ayvalık Zeytin Ticaret
( Ayvalık/BALIKESİR)",Doğaköy,"Natürel Sızma Zeytinyağı
(18 lt.)","(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",01
,"Hisaroğulları Tarım Gıda Hayvancılık İthalat
İhracat Sanayi Ticaret Limited Şirketi
( Torbalı / İZMİR )",Körfez Edremit,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",0222
,"Hisaroğulları Tarım Gıda Hayvancılık İthalat
İhracat Sanayi Ticaret Limited Şirketi
( Torbalı / İZMİR )",Marmara Edremit,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu,vaks mumsu
madde miktarı, ECN-42 farkı
(tohum yağlarının tespiti))",1122
,Murat DİRBİSOĞLU( Buca / İZMİR),-,zeytinyağı,"( Sterol kompozisyonu, yağ
asitleri kompozisyonu, ECN-42
farkı (tohum yağlarının tespiti))",-
,"Topçular Zeytincilik Kemal TOPÇU Zeytinyağı
Fabrikası (Burhaniye/BALIKESİR)",Asklepıos,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))","1
10.2024"
,"Hüseyin GÜNAYDIN
(Köşk/AYDIN)",Has Köylü,Natürel Sızma Zeytinyağı,"(Sterol kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",01
,"Hisaroğulları Tar. Gıda Hayv. İth. İhr. San. Tic.
Ltd. Şti.
(Torbalı/İZMİR)",Ege Gemlik,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",02.2022
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı/,Uygunsuzluk,Parti/Seri No
,"Priamos Zeytincilik-Ferdun İNANLI
( Ayvacık/ÇANAKKALE)","Priamos Organik Naturel Sızma
Zeytinyağı",Natürel Sızma Zeytinyağı,"( ECN-42 farkı (tohum yağlarının
tespiti))","-
01.12.2023"
,"Son Orman Ürünleri İnşaat Nakliye Sanayi ve
Ticaret Limited Şirketi (Kepez/ÇANAKKALE)",Lüx Ayvalık,Natürel Sızma Zeytinyağı,"( Sterol kompozisyonu, yağ
asitleri kompozisyonu, trans yağ
asitleri,ECN-42 farkı (tohum
yağlarının tespiti))",010
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)",Bizim Yağcı,Natürel Sızma Zeytinyağı,"( U.V' de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu,Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması) ,ECN-42
farkı (tohum yağlarının tespiti))",09092020001
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)",Edremit Yörem,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ asitleri,
ECN-42 farkı (tohum yağlarının
tespiti))",001
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)",Güz,Ayçiçek Yağı,"(Yağ asitleri kompozisyonu,
sterol kompozisyonu, ayçiçek
yağından başka tohum yağları
tespiti)",0012
,"MDS Hayv.Gıda Tarım İnş.
Teks.Elek.Elektro.Tur.San.Tic.Ltd.Şti. (Nilüfer /
BURSA )",Güzelhisar,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",10
,"Varpa Gıda Sanayi Ve Ticaret Limited Şirketi
(Köşk / AYDIN)",Ege Zeytindiyarı,Natürel Sızma Zeytinyağı(18lt.),"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",-
02.10.2024,"Organik Marketim Ayvalık Gıda Nak.Ltd.Şti
(Ayvalık/BALIKESİR)","Ayvalık Tam Organik Üreticiden
Özel Seri Zeytinyağ Taş Baskı",Natürel Sızma Zeytinyağ(5lt.),"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ
asitleri,mumsu madde miktarı,
ECN-42 farkı (tohum yağlarının
tespiti))",11
,"Hem Yağ ve Tekstil San.Tic.Ltd.Şti.
(Köşk/AYDIN)",Güz,"Sızma Zeytinyağı(Extra Virgin
Olive Oil)","(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ
asitleri,ECN-42 farkı (tohum
yağlarının tespiti))",0001
,"FMK Petrol Gıda Tarım Turizm İnşaat
Yenilenebilir Enerji
Taşımacılık Sanayi ve Ticaret Ltd. Şti.
( Pamukkale/DENİZLİ)",Egelizade Soğuk Sıkım,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, ECN-42 farkı
(tohum yağlarının tespiti))",03
,"MDS Hayv.Gıda Tarım İnş.
Teks.Elek.Elektro.Tur.San.Tic.Ltd.Şti. (Nilüfer /
BURSA )",Ege Kumsal,Riviera Zeytinyağı,"(U.V'de özgül soğurma,serbest
asitlik, Sterol kompozisyonu, yağ
asitleri kompozisyonu, ECN-42
farkı (tohum yağlarının tespiti))",-
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)","Altınoluk Edremit Taş Baskı Özel
Seri",Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ
asitleri,ECN-42 farkı (tohum
yağlarının tespiti))",001
,"FMK Petrol Gıda Tarım Turizm İnşaat
Yenilenebilir Enerji
Taşımacılık Sanayi ve Ticaret Ltd. Şti.
( Pamukkale/DENİZLİ)",MFS Paşa,Natürel Sızma Zeytinyağı,"( Sterol kompozisyonu, yağ
asitleri kompozisyonu, ECN-42
farkı (tohum yağlarının tespiti))",09
,"E.A.T Tarım Ürünleri Gıda Sanayi Ve Ticaret
Limited Şirketi
( Efeler/AYDIN)",Saray Bahçesi,Riviera Zeytinyağı,"(U.V'de özgül soğurma, sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ
asitleri,ECN-42 farkı (tohum
yağlarının tespiti))",02
,"Ceylan Sabun Yağ Gıda San.ve Tic. Ltd. Şti.
(Konak/ İZMİR)",-,"Bitkisel Karışım Yağ
(5 lt.)(pet şişe)",Sudan boyası tespiti,20.04.2022
,"Ceylan Sabun Yağ Gıda San.ve Tic. Ltd. Şti.
(Konak/ İZMİR)",-,"Bitkisel Karışım Yağ
(2 lt.)(pet şişe)",Sudan boyası tespiti,20.04.2022
,"Ceylan Sabun Yağ Gıda San.ve Tic. Ltd. Şti.
(Konak/ İZMİR)",-,"Bitkisel Karışım Yağ
(5 lt.)(teneke ambalaj)",Sudan boyası tespiti,20.04.2022
,"Muzaffer Tuzcuoğlu Yağ Sabun ve Gıda San. ve
Tic. Ltd. Şti.
( Konak/İZMİR)",Tuzcuoğlu,"Ayçiçek Yağı
(5 lt.)(pet şişe)",Sudan boyası tespiti,002
,"Son Orman Ürünleri İnşaat Nakliye Sanayi ve
Ticaret Limited Şirketi
(Kepez/ÇANAKKALE)",Özel Ayvalık Soğuk Sıkım,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu,mumsu madde
miktarı, ECN-42 farkı (tohum
yağlarının tespiti))",002
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı/,Uygunsuzluk,Parti/Seri No
,"Locar Gıda İthalat İhracat Sanayi ve Ticaret
Limited Şirketi(Alaşehir/MANİSA","Zeytinbeyli Taş Baskı Soğuk
Sıkım Zeytinyağı",Zeytinyağı,"(Serbest asitlik,, Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması)",01
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)","Kazdağları Altınoluk
Ayhan Bey",Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ
asitleri,ECN-42 farkı (tohum
yağlarının tespiti))",008
02.10.2024,"Oryusa Gıda Tar.Hay.İnş.Pet.Nak.San ve
Tic.Ltd.Şti.
(Köşk/AYDIN)",-,Zeytinyağı,"( Sterol kompozisyonu, yağ
asitleri kompozisyonu, mumsu
madde miktarı, ECN-42 farkı
(tohum yağlarının tespiti))",-
,"Hakan Gecegiden-3M Gıda
(ÇANAKKALE)",Ayvalık Safir,Natürel Sızma Zeytinyağı,"( U.V' de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu,mumsa madde
miktarı, Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması) , ECN-
42 farkı (tohum yağlarının
tespiti))",52
,"Onay Ticaret-Sabri AKIN
(Nilüfer / BURSA)",Edremit Yörem,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ
asitleri,ECN-42 farkı (tohum
yağlarının tespiti))",001
,"SSC Grup Tarım Gıda Zeytinyağı Tic. Ltd. Şti.
( Selçuk/ İZMİR)",Ayvalık Taş Baskı,Natürel Sızma Zeytinyağı,"( U.V' de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, Yağ asidi etil
esterleri(daha düşük kaliteli
zeytinyağ karıştırılması) , ECN-
42 farkı (tohum yağlarının
tespiti))",8
,"Özdeğirmenciler Gıda Tarım Sanayi Ticaret
Limited Şirketi
( Gaziemir/İZMİR)",Yeni Nesil Gemlik Taş Baskı,Natürel Sızma Zeytinyağı,"(U.V'de özgül soğurma, Sterol
kompozisyonu, yağ asitleri
kompozisyonu, trans yağ
asitleri,ECN-42 farkı (tohum
yağlarının tespiti))",042023
